
Due to MODULEPATH changes, the following have been reloaded:
==PROF== Profiling "striped_box_coloring_half_Sym..." - 40: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 41: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 42: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 43: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 44: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 45: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 46: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 47: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 48: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 49: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 50: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 51: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 52: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 53: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 54: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 55: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 56: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 57: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 58: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 59: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 60: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 61: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 62: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 63: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 64: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 65: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 66: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 67: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 68: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 69: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 70: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 71: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 72: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 73: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 74: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 75: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 76: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 77: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 78: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 79: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 80: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 81: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 82: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 83: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 84: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 85: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 86: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 87: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 88: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 89: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 90: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 91: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 92: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 93: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 94: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 95: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 96: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 97: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 98: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 99: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 100: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 101: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 102: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 103: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 104: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 105: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 106: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 107: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 108: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 109: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 110: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 111: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 112: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 113: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 114: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 115: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 116: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 117: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 118: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 119: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 120: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 121: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 122: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 123: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 124: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 125: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 126: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 127: 0%....50%....100% - 43 passes
==PROF== Disconnected from process 3189651
==PROF== Report: /users/dknecht/HighPerformanceHPCG_Thesis/profiling_results/profiler_output_A100_32x32x32.ncu-rep
Profiler output for A100_32x32x32 generated at /users/dknecht/HighPerformanceHPCG_Thesis/profiling_results/profiler_output_A100_SymGS_32x32x32.ncu-rep
Execution time for A100_32x32x32: 4 minutes and 20 seconds
Starting profiling for SymGS with striped_box_coloring_Implementation for size 64x64x64 on A100
Starting profiling
==PROF== Connected to process 3198288 (/users/dknecht/HighPerformanceHPCG_Thesis/HPCGLib/buildABenchmark/benchmarking/run_profiler)
SymGS
==PROF== Profiling "striped_box_coloring_half_Sym..." - 0: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 1: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 2: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 3: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 4: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 5: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 6: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 7: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 8: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 9: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 10: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 11: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 12: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 13: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 14: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 15: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 16: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 17: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 18: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 19: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 20: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 21: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 22: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 23: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 24: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 25: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 26: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 27: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 28: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 29: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 30: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 31: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 32: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 33: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 34: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 35: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 36: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 37: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 38: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 39: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 40: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 41: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 42: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 43: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 44: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 45: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 46: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 47: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 48: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 49: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 50: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 51: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 52: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 53: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 54: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 55: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 56: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 57: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 58: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 59: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 60: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 61: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 62: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 63: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 64: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 65: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 66: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 67: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 68: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 69: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 70: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 71: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 72: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 73: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 74: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 75: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 76: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 77: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 78: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 79: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 80: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 81: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 82: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 83: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 84: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 85: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 86: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 87: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 88: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 89: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 90: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 91: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 92: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 93: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 94: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 95: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 96: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 97: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 98: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 99: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 100: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 101: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 102: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 103: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 104: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 105: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 106: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 107: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 108: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 109: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 110: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 111: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 112: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 113: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 114: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 115: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 116: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 117: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 118: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 119: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 120: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 121: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 122: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 123: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 124: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 125: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 126: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 127: 0%....50%....100% - 43 passes
==PROF== Disconnected from process 3198288
==PROF== Report: /users/dknecht/HighPerformanceHPCG_Thesis/profiling_results/profiler_output_A100_64x64x64.ncu-rep
Profiler output for A100_64x64x64 generated at /users/dknecht/HighPerformanceHPCG_Thesis/profiling_results/profiler_output_A100_SymGS_64x64x64.ncu-rep
Execution time for A100_64x64x64: 4 minutes and 22 seconds
Starting profiling for SymGS with striped_box_coloring_Implementation for size 128x128x128 on A100
Starting profiling
==PROF== Connected to process 3203928 (/users/dknecht/HighPerformanceHPCG_Thesis/HPCGLib/buildABenchmark/benchmarking/run_profiler)
SymGS
==PROF== Profiling "striped_box_coloring_half_Sym..." - 0: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 1: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 2: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 3: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 4: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 5: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 6: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 7: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 8: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 9: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 10: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 11: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 12: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 13: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 14: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 15: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 16: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 17: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 18: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 19: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 20: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 21: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 22: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 23: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 24: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 25: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 26: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 27: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 28: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 29: 0%....50%....100% - 43 passes
